MII_IG_MTB_DE : Validation Results
=========================================

err = 2577, warn = 4637, info = 15040
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 12:49:47 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.mtb#2026.0.1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb)
 Build Errors : 4 / 77 / 0
 /home/runner/work/kerndatensatzmodul-molekulares-tumorboard/kerndatensatzmodul-molekulares-tumorboard/fsh-generated/resources/Bundle-mii-exa-mtb-kim-musterperson-bundle : 7 / 360 / 396
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[67].resource/*Observation/MII-EXA-MTB-Response-Befund-2*/.value.ofType(CodeableConcept).coding[0].display: There are no valid display names found for the code https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/CodeSystem/mii-cs-mtb-response-befund-beurteilung#PR for language(s) 'en'. The display is 'Partial Response' which is a valid display for the default language
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[67].resource/*Observation/MII-EXA-MTB-Response-Befund-2*/.method.coding[0].display: There are no valid display names found for the code https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/CodeSystem/mii-cs-mtb-response-befund-beurteilungsmethode#RECIST for language(s) 'en'. The display is 'RECIST' which is a valid display for the default language
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[67].resource/*Observation/MII-EXA-MTB-Response-Befund-2*/.partOf[0]: Found multiple matching profiles for Procedure/MII-EXA-MTB-Systemische-Therapie-1 among choices: http://hl7.org/fhir/StructureDefinition/Procedure|4.0.1, https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie|2026.0.1
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[67].resource/*Observation/MII-EXA-MTB-Response-Befund-2*/.focus[0]: Found multiple matching profiles for Condition/PatientKimMusterperson-PrimaryDiagnosis-2 among choices: https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-diagnose-primaertumor|2026.0.1, https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/StructureDefinition/mii-pr-onko-diagnose-primaertumor|2026.0.3
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[68].resource/*Claim/MII-EXA-MTB-Antrag-Kostenuebernahme-1*/.type.coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[68].resource/*Claim/MII-EXA-MTB-Antrag-Kostenuebernahme-1*/.related[0].relationship.coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[69].resource/*ClaimResponse/MII-EXA-MTB-Antwort-Kostenuebernahme-1*/.type.coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[70].resource/*Specimen/PatientKimMusterperson-Specimen-1*/.collection.quantity: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mL')
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[70].resource/*Specimen/PatientKimMusterperson-Specimen-1*/.identifier[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2027.0.0-ballot.rc2 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[72].resource/*MedicationStatement/MTBChemo1MedicationStatement1*/.meta.profile[0]: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-medikation/StructureDefinition/MedicationStatement'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2027.0.0-ballot.rc5', found versions: 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1), 2027.0.0-ballot.rc5 (from de.medizininformatikinitiative.kerndatensatz.medikation#2027.0.0-ballot.rc5). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-medikation/StructureDefinition/MedicationStatement' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-medikation/StructureDefinition/MedicationStatement|2027.0.0-ballot.rc5'
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[73].resource/*MedicationStatement/MTBChemo1MedicationStatement1-1*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg.min/ml')
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[73].resource/*MedicationStatement/MTBChemo1MedicationStatement1-1*/.partOf[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/StructureDefinition/mii-pr-onko-systemische-therapie-medikation|2026.0.3 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[73].resource/*MedicationStatement/MTBChemo1MedicationStatement1-1*/.medication.ofType(CodeableConcept).coding[0].code: Got multiple matches for ''http://fhir.de/CodeSystem/bfarm/atc#L01XA02'' in ValueSet.
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[73].resource/*MedicationStatement/MTBChemo1MedicationStatement1-1*/.medication.ofType(CodeableConcept).coding[0]: Got multiple matches for ''http://fhir.de/CodeSystem/bfarm/atc#L01XA02'' in ValueSet.
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[73].resource/*MedicationStatement/MTBChemo1MedicationStatement1-1*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[74].resource/*MedicationStatement/MTBChemo1MedicationStatement1-2*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg/m2')
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[74].resource/*MedicationStatement/MTBChemo1MedicationStatement1-2*/.partOf[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/StructureDefinition/mii-pr-onko-systemische-therapie-medikation|2026.0.3 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[74].resource/*MedicationStatement/MTBChemo1MedicationStatement1-2*/.medication.ofType(CodeableConcept).coding[0].code: Got multiple matches for ''http://fhir.de/CodeSystem/bfarm/atc#L01DB01'' in ValueSet.
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[74].resource/*MedicationStatement/MTBChemo1MedicationStatement1-2*/.medication.ofType(CodeableConcept).coding[0]: Got multiple matches for ''http://fhir.de/CodeSystem/bfarm/atc#L01DB01'' in ValueSet.
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[74].resource/*MedicationStatement/MTBChemo1MedicationStatement1-2*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[75].resource/*MedicationStatement/MTBChemo1MedicationStatement2*/.meta.profile[0]: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-medikation/StructureDefinition/MedicationStatement'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2027.0.0-ballot.rc5', found versions: 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1), 2027.0.0-ballot.rc5 (from de.medizininformatikinitiative.kerndatensatz.medikation#2027.0.0-ballot.rc5). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-medikation/StructureDefinition/MedicationStatement' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-medikation/StructureDefinition/MedicationStatement|2027.0.0-ballot.rc5'
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[76].resource/*MedicationStatement/MTBChemo1MedicationStatement2-1*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg.min/ml')
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[76].resource/*MedicationStatement/MTBChemo1MedicationStatement2-1*/.partOf[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/StructureDefinition/mii-pr-onko-systemische-therapie-medikation|2026.0.3 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[76].resource/*MedicationStatement/MTBChemo1MedicationStatement2-1*/.medication.ofType(CodeableConcept).coding[0].code: Got multiple matches for ''http://fhir.de/CodeSystem/bfarm/atc#L01XA02'' in ValueSet.
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[76].resource/*MedicationStatement/MTBChemo1MedicationStatement2-1*/.medication.ofType(CodeableConcept).coding[0]: Got multiple matches for ''http://fhir.de/CodeSystem/bfarm/atc#L01XA02'' in ValueSet.
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[76].resource/*MedicationStatement/MTBChemo1MedicationStatement2-1*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[77].resource/*MedicationStatement/MTBChemo1MedicationStatement2-2*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg/m2')
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[77].resource/*MedicationStatement/MTBChemo1MedicationStatement2-2*/.partOf[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/StructureDefinition/mii-pr-onko-systemische-therapie-medikation|2026.0.3 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[77].resource/*MedicationStatement/MTBChemo1MedicationStatement2-2*/.medication.ofType(CodeableConcept).coding[0].code: Got multiple matches for ''http://fhir.de/CodeSystem/bfarm/atc#L01DB01'' in ValueSet.
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[77].resource/*MedicationStatement/MTBChemo1MedicationStatement2-2*/.medication.ofType(CodeableConcept).coding[0]: Got multiple matches for ''http://fhir.de/CodeSystem/bfarm/atc#L01DB01'' in ValueSet.
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[77].resource/*MedicationStatement/MTBChemo1MedicationStatement2-2*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[78].resource/*MedicationStatement/MTBChemo1MedicationStatement3*/.meta.profile[0]: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-medikation/StructureDefinition/MedicationStatement'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2027.0.0-ballot.rc5', found versions: 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.medikation#2026.0.1), 2027.0.0-ballot.rc5 (from de.medizininformatikinitiative.kerndatensatz.medikation#2027.0.0-ballot.rc5). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-medikation/StructureDefinition/MedicationStatement' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-medikation/StructureDefinition/MedicationStatement|2027.0.0-ballot.rc5'
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[79].resource/*MedicationStatement/MTBChemo1MedicationStatement3-1*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg.min/ml')
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[79].resource/*MedicationStatement/MTBChemo1MedicationStatement3-1*/.partOf[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/StructureDefinition/mii-pr-onko-systemische-therapie-medikation|2026.0.3 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[79].resource/*MedicationStatement/MTBChemo1MedicationStatement3-1*/.medication.ofType(CodeableConcept).coding[0].code: Got multiple matches for ''http://fhir.de/CodeSystem/bfarm/atc#L01XA02'' in ValueSet.
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[79].resource/*MedicationStatement/MTBChemo1MedicationStatement3-1*/.medication.ofType(CodeableConcept).coding[0]: Got multiple matches for ''http://fhir.de/CodeSystem/bfarm/atc#L01XA02'' in ValueSet.
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[79].resource/*MedicationStatement/MTBChemo1MedicationStatement3-1*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[80].resource/*MedicationStatement/MTBChemo1MedicationStatement3-2*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg/m2')
